

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 11 10:14:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0000                     	;# 
   367     0001                     	;# 
   368     0002                     	;# 
   369     0003                     	;# 
   370     0004                     	;# 
   371     0005                     	;# 
   372     0006                     	;# 
   373     0007                     	;# 
   374     0008                     	;# 
   375     0009                     	;# 
   376     000A                     	;# 
   377     000B                     	;# 
   378     000C                     	;# 
   379     000D                     	;# 
   380     000E                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0014                     	;# 
   388     0015                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     001D                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     0081                     	;# 
   402     0085                     	;# 
   403     0086                     	;# 
   404     0087                     	;# 
   405     0088                     	;# 
   406     0089                     	;# 
   407     008C                     	;# 
   408     008D                     	;# 
   409     008E                     	;# 
   410     008F                     	;# 
   411     0090                     	;# 
   412     0091                     	;# 
   413     0092                     	;# 
   414     0093                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0094                     	;# 
   418     0095                     	;# 
   419     0096                     	;# 
   420     0097                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009A                     	;# 
   424     009B                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     009F                     	;# 
   429     0105                     	;# 
   430     0107                     	;# 
   431     0108                     	;# 
   432     0109                     	;# 
   433     010C                     	;# 
   434     010C                     	;# 
   435     010D                     	;# 
   436     010E                     	;# 
   437     010F                     	;# 
   438     0185                     	;# 
   439     0187                     	;# 
   440     0188                     	;# 
   441     0189                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444     0000                     	;# 
   445     0001                     	;# 
   446     0002                     	;# 
   447     0003                     	;# 
   448     0004                     	;# 
   449     0005                     	;# 
   450     0006                     	;# 
   451     0007                     	;# 
   452     0008                     	;# 
   453     0009                     	;# 
   454     000A                     	;# 
   455     000B                     	;# 
   456     000C                     	;# 
   457     000D                     	;# 
   458     000E                     	;# 
   459     000E                     	;# 
   460     000F                     	;# 
   461     0010                     	;# 
   462     0011                     	;# 
   463     0012                     	;# 
   464     0013                     	;# 
   465     0014                     	;# 
   466     0015                     	;# 
   467     0015                     	;# 
   468     0016                     	;# 
   469     0017                     	;# 
   470     0018                     	;# 
   471     0019                     	;# 
   472     001A                     	;# 
   473     001B                     	;# 
   474     001B                     	;# 
   475     001C                     	;# 
   476     001D                     	;# 
   477     001E                     	;# 
   478     001F                     	;# 
   479     0081                     	;# 
   480     0085                     	;# 
   481     0086                     	;# 
   482     0087                     	;# 
   483     0088                     	;# 
   484     0089                     	;# 
   485     008C                     	;# 
   486     008D                     	;# 
   487     008E                     	;# 
   488     008F                     	;# 
   489     0090                     	;# 
   490     0091                     	;# 
   491     0092                     	;# 
   492     0093                     	;# 
   493     0093                     	;# 
   494     0093                     	;# 
   495     0094                     	;# 
   496     0095                     	;# 
   497     0096                     	;# 
   498     0097                     	;# 
   499     0098                     	;# 
   500     0099                     	;# 
   501     009A                     	;# 
   502     009B                     	;# 
   503     009C                     	;# 
   504     009D                     	;# 
   505     009E                     	;# 
   506     009F                     	;# 
   507     0105                     	;# 
   508     0107                     	;# 
   509     0108                     	;# 
   510     0109                     	;# 
   511     010C                     	;# 
   512     010C                     	;# 
   513     010D                     	;# 
   514     010E                     	;# 
   515     010F                     	;# 
   516     0185                     	;# 
   517     0187                     	;# 
   518     0188                     	;# 
   519     0189                     	;# 
   520     018C                     	;# 
   521     018D                     	;# 
   522     0000                     	;# 
   523     0001                     	;# 
   524     0002                     	;# 
   525     0003                     	;# 
   526     0004                     	;# 
   527     0005                     	;# 
   528     0006                     	;# 
   529     0007                     	;# 
   530     0008                     	;# 
   531     0009                     	;# 
   532     000A                     	;# 
   533     000B                     	;# 
   534     000C                     	;# 
   535     000D                     	;# 
   536     000E                     	;# 
   537     000E                     	;# 
   538     000F                     	;# 
   539     0010                     	;# 
   540     0011                     	;# 
   541     0012                     	;# 
   542     0013                     	;# 
   543     0014                     	;# 
   544     0015                     	;# 
   545     0015                     	;# 
   546     0016                     	;# 
   547     0017                     	;# 
   548     0018                     	;# 
   549     0019                     	;# 
   550     001A                     	;# 
   551     001B                     	;# 
   552     001B                     	;# 
   553     001C                     	;# 
   554     001D                     	;# 
   555     001E                     	;# 
   556     001F                     	;# 
   557     0081                     	;# 
   558     0085                     	;# 
   559     0086                     	;# 
   560     0087                     	;# 
   561     0088                     	;# 
   562     0089                     	;# 
   563     008C                     	;# 
   564     008D                     	;# 
   565     008E                     	;# 
   566     008F                     	;# 
   567     0090                     	;# 
   568     0091                     	;# 
   569     0092                     	;# 
   570     0093                     	;# 
   571     0093                     	;# 
   572     0093                     	;# 
   573     0094                     	;# 
   574     0095                     	;# 
   575     0096                     	;# 
   576     0097                     	;# 
   577     0098                     	;# 
   578     0099                     	;# 
   579     009A                     	;# 
   580     009B                     	;# 
   581     009C                     	;# 
   582     009D                     	;# 
   583     009E                     	;# 
   584     009F                     	;# 
   585     0105                     	;# 
   586     0107                     	;# 
   587     0108                     	;# 
   588     0109                     	;# 
   589     010C                     	;# 
   590     010C                     	;# 
   591     010D                     	;# 
   592     010E                     	;# 
   593     010F                     	;# 
   594     0185                     	;# 
   595     0187                     	;# 
   596     0188                     	;# 
   597     0189                     	;# 
   598     018C                     	;# 
   599     018D                     	;# 
   600     0014                     _SSPCON	set	20
   601     0008                     _PORTD	set	8
   602     0006                     _PORTB	set	6
   603     0013                     _SSPBUF	set	19
   604     0014                     _SSPCONbits	set	20
   605     000C                     _PIR1bits	set	12
   606     001E                     _ADRESH	set	30
   607     001F                     _ADCON0bits	set	31
   608     0005                     _PORTAbits	set	5
   609     0008                     _PORTDbits	set	8
   610     0063                     _SSPIF	set	99
   611     005E                     _PEIE	set	94
   612     005F                     _GIE	set	95
   613     0066                     _ADIF	set	102
   614     0091                     _SSPCON2bits	set	145
   615     0087                     _TRISCbits	set	135
   616     0094                     _SSPSTAT	set	148
   617     0093                     _SSPADD	set	147
   618     0091                     _SSPCON2	set	145
   619     0088                     _TRISD	set	136
   620     0086                     _TRISB	set	134
   621     0094                     _SSPSTATbits	set	148
   622     009F                     _ADCON1bits	set	159
   623     0085                     _TRISAbits	set	133
   624     008F                     _OSCCONbits	set	143
   625     0088                     _TRISDbits	set	136
   626     0463                     _SSPIE	set	1123
   627     043C                     _TRISC4	set	1084
   628     043B                     _TRISC3	set	1083
   629     04A0                     _BF	set	1184
   630     0189                     _ANSELH	set	393
   631     0188                     _ANSEL	set	392
   632     0188                     _ANSELbits	set	392
   633                           
   634                           	psect	cinit
   635     000F                     start_initialization:	
   636                           ; #config settings
   637                           
   638     000F                     __initialization:
   639                           
   640                           ; Clear objects allocated to COMMON
   641     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   642     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   643     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   644     0012                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647     0012                     __end_of__initialization:
   648     0012  0183               	clrf	3
   649     0013  120A  118A  295A   	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssCOMMON
   652     0076                     __pbssCOMMON:
   653     0076                     _ADC:
   654     0076                     	ds	1
   655     0077                     _dato:
   656     0077                     	ds	1
   657     0078                     _z:
   658     0078                     	ds	1
   659                           
   660                           	psect	cstackCOMMON
   661     0070                     __pcstackCOMMON:
   662     0070                     ?_setup:
   663     0070                     ?_I2C_Slave_Init:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_setupINTOSC:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_ADC_read:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_isr:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ??_isr:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_main:	
   679                           ; 1 bytes @ 0x0
   680                           
   681                           
   682                           ; 1 bytes @ 0x0
   683     0070                     	ds	3
   684     0073                     ??_I2C_Slave_Init:
   685     0073                     ??_setupINTOSC:	
   686                           ; 1 bytes @ 0x3
   687                           
   688     0073                     ?_ADC_config:	
   689                           ; 1 bytes @ 0x3
   690                           
   691     0073                     ??_ADC_read:	
   692                           ; 1 bytes @ 0x3
   693                           
   694     0073                     setupINTOSC@IRCF:	
   695                           ; 1 bytes @ 0x3
   696                           
   697     0073                     I2C_Slave_Init@address:	
   698                           ; 1 bytes @ 0x3
   699                           
   700     0073                     ADC_config@channel:	
   701                           ; 1 bytes @ 0x3
   702                           
   703                           
   704                           ; 2 bytes @ 0x3
   705     0073                     	ds	1
   706     0074                     ??_setup:
   707     0074                     ADC_read@channel:	
   708                           ; 1 bytes @ 0x4
   709                           
   710                           
   711                           ; 1 bytes @ 0x4
   712     0074                     	ds	1
   713     0075                     ??_ADC_config:
   714                           
   715                           ; 1 bytes @ 0x5
   716     0075                     	ds	1
   717     0076                     ??_main:
   718                           
   719                           	psect	maintext
   720     015A                     __pmaintext:	
   721                           ; 1 bytes @ 0x6
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 85 in file "main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B00/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       0       0       0       0
   744 ;;      Totals:         0       0       0       0       0
   745 ;;Total ram usage:        0 bytes
   746 ;; Hardware stack levels required when called: 3
   747 ;; This function calls:
   748 ;;		_ADC_config
   749 ;;		_ADC_read
   750 ;;		_setup
   751 ;;		_setupINTOSC
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     015A                     _main:	
   758                           ;psect for function _main
   759                           
   760     015A                     l1123:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;main.c: 86:     setupINTOSC(7);
   766     015A  3007               	movlw	7
   767     015B  120A  118A  2016  120A  118A  	fcall	_setupINTOSC
   768                           
   769                           ;main.c: 87:     setup();
   770     0160  120A  118A  219D  120A  118A  	fcall	_setup
   771                           
   772                           ;main.c: 88:     ADC_config(0x01);
   773     0165  3001               	movlw	1
   774     0166  00F3               	movwf	ADC_config@channel
   775     0167  3000               	movlw	0
   776     0168  00F4               	movwf	ADC_config@channel+1
   777     0169  120A  118A  2121  120A  118A  	fcall	_ADC_config
   778     016E                     l1125:
   779                           
   780                           ;main.c: 89:     dato = 0;
   781     016E  01F7               	clrf	_dato
   782     016F                     l1127:
   783                           
   784                           ;main.c: 95:         ADC = ADC_read(0);
   785     016F  3000               	movlw	0
   786     0170  120A  118A  20D2  120A  118A  	fcall	_ADC_read
   787     0175  00F6               	movwf	_ADC
   788     0176                     l1129:
   789                           
   790                           ;main.c: 96:         PORTB = ADC_read(0);
   791     0176  3000               	movlw	0
   792     0177  120A  118A  20D2  120A  118A  	fcall	_ADC_read
   793     017C  1283               	bcf	3,5	;RP0=0, select bank0
   794     017D  1303               	bcf	3,6	;RP1=0, select bank0
   795     017E  0086               	movwf	6	;volatile
   796     017F  296F               	goto	l1127
   797     0180  120A  118A  280C   	ljmp	start
   798     0183                     __end_of_main:
   799                           
   800                           	psect	text1
   801     0016                     __ptext1:	
   802 ;; *************** function _setupINTOSC *****************
   803 ;; Defined at:
   804 ;;		line 10 in file "oscilador.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  IRCF            1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  IRCF            1    3[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         1       0       0       0       0
   822 ;;Total ram usage:        1 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     0016                     _setupINTOSC:	
   833                           ;psect for function _setupINTOSC
   834                           
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   838                           ;setupINTOSC@IRCF stored from wreg
   839     0016  00F3               	movwf	setupINTOSC@IRCF
   840     0017                     l887:
   841                           
   842                           ;oscilador.c: 11:     if (IRCF == 7){
   843     0017  3007               	movlw	7
   844     0018  0673               	xorwf	setupINTOSC@IRCF,w
   845     0019  1D03               	btfss	3,2
   846     001A  281C               	goto	u61
   847     001B  281D               	goto	u60
   848     001C                     u61:
   849     001C  2821               	goto	l73
   850     001D                     u60:
   851     001D                     l889:
   852                           
   853                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   854     001D  3070               	movlw	112
   855     001E  1683               	bsf	3,5	;RP0=1, select bank1
   856     001F  1303               	bcf	3,6	;RP1=0, select bank1
   857     0020  048F               	iorwf	15,f	;volatile
   858     0021                     l73:	
   859                           ;oscilador.c: 13:     }
   860                           
   861                           
   862                           ;oscilador.c: 14:     if (IRCF == 6){
   863     0021  3006               	movlw	6
   864     0022  0673               	xorwf	setupINTOSC@IRCF,w
   865     0023  1D03               	btfss	3,2
   866     0024  2826               	goto	u71
   867     0025  2827               	goto	u70
   868     0026                     u71:
   869     0026  282D               	goto	l74
   870     0027                     u70:
   871     0027                     l891:
   872                           
   873                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   874     0027  1683               	bsf	3,5	;RP0=1, select bank1
   875     0028  1303               	bcf	3,6	;RP1=0, select bank1
   876     0029  080F               	movf	15,w	;volatile
   877     002A  398F               	andlw	-113
   878     002B  3860               	iorlw	96
   879     002C  008F               	movwf	15	;volatile
   880     002D                     l74:	
   881                           ;oscilador.c: 16:     }
   882                           
   883                           
   884                           ;oscilador.c: 17:     if (IRCF == 5){
   885     002D  3005               	movlw	5
   886     002E  0673               	xorwf	setupINTOSC@IRCF,w
   887     002F  1D03               	btfss	3,2
   888     0030  2832               	goto	u81
   889     0031  2833               	goto	u80
   890     0032                     u81:
   891     0032  2839               	goto	l75
   892     0033                     u80:
   893     0033                     l893:
   894                           
   895                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   896     0033  1683               	bsf	3,5	;RP0=1, select bank1
   897     0034  1303               	bcf	3,6	;RP1=0, select bank1
   898     0035  080F               	movf	15,w	;volatile
   899     0036  398F               	andlw	-113
   900     0037  3850               	iorlw	80
   901     0038  008F               	movwf	15	;volatile
   902     0039                     l75:	
   903                           ;oscilador.c: 19:     }
   904                           
   905                           
   906                           ;oscilador.c: 20:     if (IRCF == 4){
   907     0039  3004               	movlw	4
